Name,Value,Class
kd_z,0.02,double
KII_x,0,double
KII_y,0,double
KI_x,2e-06,double
KI_y,2e-06,double
ki_z,0.002,double
KPP_x,0.4,double
KPP_y,0.4,double
KP_x,1.5,double
KP_y,1.5,double
kp_z,0.7,double
l,3,double
L1,0.3,double
L2,0.8,double
L3,0.2,double
Land,0,double
len,6331,double
lmt,0.5,double
lmtcar,1,double
markerColorFactor,0.7,double
markersize,7,double
N,10,double
num_points,15,double
omega,0.3,double
omega_,10x3,double
path,1x104,char
path1,1x12,char
path2,1x4,char
phi,15x30,double
phi_learned,7885x1,double
primaryColor,1x3,double
P_wp1,2x1,double
R,0.7,double
ra,0.6,double
radius,0.9,double
rd,0.9,double
ro,0.3,double
s,6331x1,double
sampling_interval,1,double
sampling_interval2,90,double
savefig_flag,0,double
SDPT3Home,1x37,char
secondaryColor,1x3,double
simout,1x1,struct
simout1,1x1,timeseries
simoutcar,1x1,struct
sim_end_time,300,double
sim_start_time,2,double
sk,0,double
smoothed_data,6331x6,double
start_high,0.6,double
start_time,1,double
T,7885,double
t,6331x1,double
t1,840,double
t2,1332,double
t3,1884,double
t4,2271,double
tb2,1,double
temp,0,double
theta,15x30,double
tightfig_flag,0,double
time,0x0,char
timefig_flag,0,double
tout,1000x1,double
u,1x1,timeseries
u2,1x1,timeseries
uav10num,10,double
uav11num,11,double
uav12num,12,double
uav13num,13,double
uav14num,14,double
uav15num,15,double
uav16num,16,double
uav17num,17,double
uav18num,18,double
uav19num,19,double
uav1num,1,double
uav20num,20,double
uav21num,21,double
uav22num,22,double
uav23num,23,double
uav24num,24,double
uav2num,2,double
uav3num,3,double
uav4num,4,double
uav5num,5,double
uav6num,6,double
uav7num,7,double
uav8num,8,double
uav9num,9,double
uavtype,55,double
UAV_NUM,1,double
Vel_Switch_1,1,double
Vel_Switch_10,1,double
Vel_Switch_11,1,double
Vel_Switch_12,1,double
Vel_Switch_13,1,double
Vel_Switch_14,1,double
Vel_Switch_15,1,double
Vel_Switch_16,1,double
Vel_Switch_17,1,double
Vel_Switch_18,1,double
Vel_Switch_19,1,double
Vel_Switch_2,1,double
Vel_Switch_20,1,double
Vel_Switch_21,1,double
Vel_Switch_22,1,double
Vel_Switch_23,1,double
Vel_Switch_24,1,double
Vel_Switch_3,1,double
Vel_Switch_4,1,double
Vel_Switch_5,1,double
Vel_Switch_6,1,double
Vel_Switch_7,1,double
Vel_Switch_8,1,double
Vel_Switch_9,1,double
W,1x1,timeseries
W0,3x1,double
w1,0.1,double
W2,1x1,timeseries
w2,30,double
width,2,double
window_size,60,double
x,15x30,double
x1,-1.2,double
x2,8,double
XMAX,2.8,double
XMIN,-2.8,double
xs,2x7885,double
y,15x30,double
y1,0,double
y2,0.5,double
ydds_learned,7885x2,double
yds_learned,7885x2,double
YMAX,2.2,double
YMIN,-2.2,double
ys,7885x2,double
ys_learned,7885x2,double
z,15x30,double
zk,1x2,double
zk_,2x2,double
ZMAX,2,double
ZMIN,0.7,double
z_d_for_land,1,double
